"","MSA1000","MSA1001","MSA1002","MSA1003","PC04924_MS1002","PC04924_MS1003","PC04924_Seq.200","PC04924_Seq2000","PC04925_MS1000","PC04925_MS1001","PC04925_MS1002","PC04925_MS1003","PC04925_Seq.200","PC04925_Seq2000","PC07578_MS1000","PC07578_MS1001","PC07578_MS1002","PC07578_MS1003","PC07578_Seq.200","PC07578_Seq2000","PC04924-MSA1000_Diff","PC04924-MSA1001_Diff","PC04924-MSA1002_Diff","PC04924-MSA1003_Diff","PC04924-Seq.200_Diff","PC04924-Seq.2000_Diff","PC04925-MSA1000_Diff","PC04925-MSA1000_Diff.1","PC04925-MSA1001_Diff","PC04925-MSA1002_Diff","PC049254-Seq.200_Diff","PC04925-Seq.2000_Diff","PC07578-MSA1000_Diff","PC07578-MSA1000_Diff.1","PC07578-MSA1001_Diff","PC07578-MSA1002_Diff","PC07578-Seq.200_Diff","PC07578-Seq.2000_Diff"
"Acinetobacter",NA,NA,0.05,0.0018,0.0769690913185452,0.00237468505236382,0,0,0,0,0.0787866866000472,0.00252642433616912,0,0,NA,0,0.0759078049160329,0.00227573539342535,7.12413085603556e-06,0,"NA","NA","53.9381826370904","31.9269473535454","NA","NaN","NaN","NaN","Inf","Inf","NaN","NaN","NaN","NaN","Inf","Inf","Inf","NaN"
"Actinomyces",NA,NA,0.05,2e-04,0.0128926922643846,4.02488991926071e-05,0,0,0,0,0.0131245574002675,5.89253489485508e-05,0,0,NA,0,0.0146325953227607,5.40233921287918e-05,0,0,"NA","NA","-74.2146154712307","-79.8755504036965","NA","NaN","NaN","NaN","Inf","Inf","NaN","NaN","NaN","NaN","Inf","Inf","NaN","NaN"
"Alistipes",NA,NA,NA,NA,7.74124535525279e-05,7.24480185466928e-05,4.82443091816961e-05,2.48085606073136e-05,4.74663158679894e-05,6.2999496004032e-05,0.000118026595326147,0.000139947703752808,7.10315557686502e-05,0.000251536468595672,NA,7.88016419396666e-05,3.89337347833987e-05,6.07763161448907e-05,5.69930468482845e-05,4.18950528925043e-05,"NA","NA","NA","NA","NA","-50.6213953752118","-5.5237229865806","25.3932968536252","134.918449242944","178.549910296679","41.3801938654104","400.654593714703","NaN","56.8456623789704","-22.5068504833345","20.9683114217027","13.4381462604419","-16.6126852235151"
"Anaerostipes",NA,NA,NA,NA,2.81499831100101e-05,4.02488991926071e-05,0,1.65390404048757e-05,6.78090226685563e-06,0,1.57368793768196e-05,3.68283430928443e-05,0,2.51536468595672e-05,NA,7.16378563087878e-06,6.48895579723311e-06,1.35058480321979e-05,7.12413085603556e-06,0,"NA","NA","NA","NA","NA","Inf","Inf","NaN","Inf","Inf","NaN","Inf","NaN","Inf","Inf","Inf","Inf","NaN"
"Bacillus",0.1,0.0448,0.05,0.018,9.85249408850355e-05,0.000185144936285993,0.202023044698352,0.197707688999884,0.000135618045337113,0.000170998632010944,0.000125895035014557,0.000198873052701359,0.200886118658214,0.196257137347296,NA,0.000114620570094061,0.000116801204350196,0.00012830555630588,0.200907614271059,0.195698774569703,"-99.8779848844804","-99.7352009083668","-99.8029501182299","-98.9714170206334","49.6466997765574","161935.406972276","11.1485611922581","40.1454494246399","3.17986790278311","62.9905047866014","164540.354437017","160746.577501099","NaN","-6.06035194414606","-4.27316824411909","5.1554602554671","164557.971609081","160288.959791018"
"Bacteroides",NA,NA,0.05,2e-04,0.0644564238261457,0.000619833047566149,0.000241221545908481,0.000181929444453633,0.000210207970272524,0.00013499892000864,0.0625934377212999,0.000758663867712592,0.000186457833892707,0.000419227447659453,NA,0.000128948141355818,0.064441820022322,0.000438940061046433,0.000242220449105209,0.000104737632231261,"NA","NA","28.9128476522914","209.916523783074","NA","-12.5941941124438","0.991882324689707","-35.1413981791594","29972.2617151571","264.490898954456","-10.4185840594167","101.412767586375","NaN","-38.0484217562687","30860.2946836209","110.883454777298","16.3718914223499","-49.6800686693626"
"Bifidobacterium",0.1,4e-04,0.05,2e-04,0.0376435649138611,8.04977983852142e-05,8.04071819694935e-06,0,0.068575264624711,0.000755993952048384,0.0382799590841136,0.000117850697897102,0,0,NA,0.000802343990658424,0.03871959924209,0.000108046784257584,0,0,"-33.5807129989162","65.2346331791143","-24.7128701722779","-59.7511008073929","NA","-100","3.24601139363631","-98.8617855051108","-42.3661999209823","-99.8225655480235","-100","-100","NaN","-98.7920015000382","-41.7042835141272","-99.8373261907255","-100","-100"
"Bilophila",NA,NA,NA,NA,7.03749577750253e-06,1.60995596770428e-05,8.04071819694935e-06,1.65390404048757e-05,0,8.999928000576e-06,2.36053190652294e-05,7.36566861856885e-06,1.77578889421626e-05,3.35381958127563e-05,NA,7.16378563087878e-06,1.94668673916993e-05,0,0,0,"NA","NA","NA","NA","NA","-42.3916279377471","-100","-68.6516757865937","-17.7785427649697","-74.3440872095164","-38.1461651838829","16.8194052000972","NaN","-75.0472809851638","-32.1934941729177","-100","-100","-100"
"Clostridium",0.1,0.0045,0.05,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Lachnoclostridium",NA,NA,NA,NA,7.74124535525279e-05,5.63484588696499e-05,5.62850273786455e-05,6.61561616195028e-05,3.39045113342781e-05,1.7999856001152e-05,1.57368793768196e-05,9.57536920413951e-05,1.77578889421626e-05,2.51536468595672e-05,NA,0,3.24447789861655e-05,6.75292401609897e-06,2.13723925681067e-05,2.09475264462521e-05,"NA","NA","NA","NA","NA","53.6223254993412","-21.2697691554838","-58.2022343821249","-63.4571301177643","122.351244184191","-58.7641101225886","-41.5902973999514","NaN","-100","-24.6594379699085","-84.318922593483","-50.3708110110566","-51.3573997137171"
