"","MSA1000","MSA1001","MSA1002","MSA1003","Zymo.Seq","PC04924_MS1000","PC04924_MS1001","PC04924_MS1002","PC04924_MS1003","PC04924.200","PC049242000","PC04925_MS1000","PC04925_MS1001","PC04925_MS1002","PC04925_MS1003","PC04925.200","PC049252000","PC07578_MS1000","PC07578_MS1001","PC07578_MS1002","PC07578_MS1003","PC07578.200","PC075782000","PC04924-MSA1000_Diff","PC04924-MSA1001_Diff","PC04924-MSA1002_Diff","PC04924-MSA1003_Diff","PC04924-Seq.200_Diff","PC04924-Seq.2000_Diff","PC04925-MSA1000_Diff","PC04925-MSA1001_Diff","PC04925-MSA1002_Diff","PC04925-MSA1003_Diff","PC04925-Seq.200_Diff","PC04925-Seq.2000_Diff","PC07578-MSA1000_Diff","PC07578-MSA1001_Diff","PC07578-MSA1002_Diff","PC07578-MSA1003_Diff","PC07578-Seq.200_Diff","PC07578-Seq.2000_Diff"
"Acinetobacter",NA,NA,0.05,0.0018,NA,0,0,0.0767724273480275,0.002366588582614,0,0,0,0,0.0785777066264871,0.00251768989107138,0,0,NA,0,0.0757549265310616,0.00226983410678323,7.11789367290431e-06,0,"NA","NA","53.544854696055","31.4771434785554","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Actinomyces",NA,NA,0.05,2e-04,NA,0,0,0.0128597501052927,4.01116708917627e-05,0,0,0,0,0.0130897447970619,5.87216301124519e-05,0,0,NA,0,0.0146031252630829,5.38833022381777e-05,0,0,"NA","NA","-74.2804997894146","-79.9441645541187","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Alistipes",NA,NA,NA,NA,NA,4.99971430203988e-05,4.23538580129264e-05,7.72146567457532e-05,7.22010076051728e-05,4.81978037867408e-05,2.47774162110375e-05,4.71605953014573e-05,6.29717256951629e-05,0.000117713532347679,0.000139463871517073,7.09370788110946e-05,0.000251228928173649,NA,7.87768109714613e-05,3.88553222077594e-05,6.06187150179499e-05,5.69431493832345e-05,4.18328359873944e-05,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Anaerostipes",NA,NA,NA,NA,NA,0,0,2.80780569984557e-05,4.01116708917627e-05,0,1.6518277474025e-05,6.73722790020818e-06,0,1.56951376463572e-05,3.67010188202824e-05,0,2.51228928173649e-05,NA,7.16152827013285e-06,6.47588703462657e-06,1.34708255595444e-05,7.11789367290431e-06,0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Bacillus",0.1,0.0448,0.05,0.018,0.135,0.00012142163304954,0.000118590802436194,9.8273199494595e-05,0.000184513686102108,0.201828303356977,0.197459488924495,0.000134744558004164,0.000170923255458299,0.000125561101170857,0.000198185501629525,0.200618926012627,0.196017184058687,NA,0.000114584452322126,0.000116565966623278,0.000127972842815672,0.200731719469575,0.19540814903645,"-99.8785783669505","-99.7352883874192","-99.8034536010108","-98.9749239660994","49.5024469310941","46.2662880922185","-99.9001892162932","-99.873390181142","-99.9069917769105","-99.8531959247189","48.606611861205","45.197914117546","NaN","-99.9151226279095","-99.9136548395383","-99.905205301618","48.6901625700552","44.7467770640373"
"Bacteroides",NA,NA,0.05,2e-04,NA,0.000207131021084509,0.000228710833269803,0.064291731012214,0.000617719731733145,0.000240989018933704,0.000181701052214275,0.000208854064906454,0.00013493941220392,0.0624274099883856,0.000756040987697819,0.000186209831879123,0.000418714880289416,NA,0.000128907508862391,0.0643120341408765,0.000437801830685194,0.000242008384878747,0.000104582089968486,"NA","NA","28.5834620244279","208.859865866573","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Bifidobacterium",0.1,4e-04,0.05,2e-04,NA,0.0660962230729673,0.000660720185001652,0.0375473817211849,8.02233417835253e-05,8.03296729779013e-06,0,0.0681335857548053,0.000755660708341954,0.0381784223247638,0.000117443260224904,0,0,NA,0.000802091166254879,0.0386416179356167,0.000107766604476355,0,0,"-33.9037769270328","65.1800462504129","-24.9052365576302","-59.8883291082373","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Bilophila",NA,NA,NA,NA,NA,2.85697960116565e-05,1.69415432051706e-05,7.01951424961393e-06,1.60446683567051e-05,8.03296729779013e-06,1.6518277474025e-05,0,8.9959608135947e-06,2.35427064695357e-05,7.34020376405649e-06,1.77342697027736e-05,3.34971904231533e-05,NA,7.16152827013285e-06,1.94276611038797e-05,0,0,0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Clostridium",0.1,0.0045,0.05,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Lachnoclostridium",NA,NA,NA,NA,NA,4.28546940174847e-05,5.08246296155117e-05,7.72146567457532e-05,5.61563392484677e-05,5.62307710845309e-05,6.60731098961e-05,3.36861395010409e-05,1.79919216271894e-05,1.56951376463572e-05,9.54226489327344e-05,1.77342697027736e-05,2.51228928173649e-05,NA,0,3.23794351731328e-05,6.73541277977221e-06,2.13536810187129e-05,2.09164179936972e-05,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
