,Genus,value,Plate,Type
1,Acinetobacter,0,PC04924,MSA1000
2,Actinomyces,0,PC04924,MSA1000
3,Alistipes,0,PC04924,MSA1000
4,Anaerostipes,0,PC04924,MSA1000
5,Bacteroides,0,PC04924,MSA1000
6,Bifidobacterium,0.052371594,PC04924,MSA1000
7,Bilophila,0,PC04924,MSA1000
8,Clostridium,NA,PC04924,MSA1000
9,Lachnoclostridium,NA,PC04924,MSA1000
10,Collinsella,0,PC04924,MSA1000
11,Coprobacillus,0,PC04924,MSA1000
12,Cryptococcus,NA,PC04924,MSA1000
13,Deinococcus,0.019811972,PC04924,MSA1000
14,Enterococcus,0.039199023,PC04924,MSA1000
15,Fusobacterium,0,PC04924,MSA1000
16,Helicobacter,0,PC04924,MSA1000
17,Listeria,0,PC04924,MSA1000
18,Neisseria,0,PC04924,MSA1000
19,Paenibacillus,0,PC04924,MSA1000
20,Parabacteroides,0,PC04924,MSA1000
21,Pediococcus,0,PC04924,MSA1000
22,Porphyromonadaceae,NA,PC04924,MSA1000
23,Propionibacterium,0,PC04924,MSA1000
24,Pseudomonas,0,PC04924,MSA1000
25,Pyramidobacter,0,PC04924,MSA1000
26,Ralstonia,0,PC04924,MSA1000
27,Rhodobacter,NA,PC04924,MSA1000
28,Saccharomyces,NA,PC04924,MSA1000
29,Salmonella,NA,PC04924,MSA1000
30,Streptococcus,0.050310724,PC04924,MSA1000
31,Subdoligranulum,0,PC04924,MSA1000
32,Abiotrophia,0,PC04924,MSA1000
33,Acetanaerobacterium,0,PC04924,MSA1000
34,Acidaminococcus,0,PC04924,MSA1000
35,Actinobacillus,0,PC04924,MSA1000
36,Adlercreutzia,0,PC04924,MSA1000
37,Akkermansia,3.19E-05,PC04924,MSA1000
38,Alcaligenes,0,PC04924,MSA1000
39,Alkanindiges,0,PC04924,MSA1000
40,Alloprevotella,0,PC04924,MSA1000
41,Anaerococcus,0,PC04924,MSA1000
42,Anaerofilum,0,PC04924,MSA1000
43,Anaerofustis,0,PC04924,MSA1000
44,Anaeromyxobacter,0,PC04924,MSA1000
45,Anaerosporobacter,0,PC04924,MSA1000
46,Anaerotruncus,0,PC04924,MSA1000
47,Arthrobacter,0,PC04924,MSA1000
48,Atopobium,0,PC04924,MSA1000
49,Azospirillum,0,PC04924,MSA1000
50,Basidiomycota,0,PC04924,MSA1000
51,Bergeyella,0,PC04924,MSA1000
52,Blautia,0,PC04924,MSA1000
53,Bradyrhizobium,0,PC04924,MSA1000
54,Brevundimonas,0,PC04924,MSA1000
55,Bryobacter,0,PC04924,MSA1000
56,Butyricimonas,0,PC04924,MSA1000
57,Campylobacter,0,PC04924,MSA1000
58,Candidatus Planktophila,0,PC04924,MSA1000
59,Capnocytophaga,0,PC04924,MSA1000
60,Christensenella,0,PC04924,MSA1000
61,Clostridium sensu stricto 1,0.236479524,PC04924,MSA1000
62,Coprococcus,0,PC04924,MSA1000
63,Corynebacterium,0,PC04924,MSA1000
64,Desulfovibrio,0,PC04924,MSA1000
65,Devosia,0,PC04924,MSA1000
66,Dialister,0,PC04924,MSA1000
67,Dolosigranulum,0,PC04924,MSA1000
68,Dorea,0,PC04924,MSA1000
69,Eggerthella,0,PC04924,MSA1000
70,Eggerthia,0,PC04924,MSA1000
71,Enterorhabdus,0,PC04924,MSA1000
72,Faecalibacterium,0,PC04924,MSA1000
73,Finegoldia,0,PC04924,MSA1000
74,Flavonifractor,0,PC04924,MSA1000
75,Gemella,0,PC04924,MSA1000
76,Gordonibacter,0,PC04924,MSA1000
77,Granulicatella,0,PC04924,MSA1000
78,Haemophilus,0,PC04924,MSA1000
79,Holdemania,0,PC04924,MSA1000
80,Incertae Sedis,0,PC04924,MSA1000
81,Intestinimonas,0,PC04924,MSA1000
82,Lachnoanaerobaculum,0,PC04924,MSA1000
83,Lachnospira,0,PC04924,MSA1000
84,Lactococcus,0,PC04924,MSA1000
85,Lautropia,0,PC04924,MSA1000
86,Leptotrichia,0,PC04924,MSA1000
87,Leuconostoc,0,PC04924,MSA1000
88,Lysobacter,0,PC04924,MSA1000
89,Marvinbryantia,0,PC04924,MSA1000
90,Massilia,0,PC04924,MSA1000
91,Megasphaera,0,PC04924,MSA1000
92,Methylobacterium,0,PC04924,MSA1000
93,Mogibacterium,0,PC04924,MSA1000
94,Moraxella,0,PC04924,MSA1000
95,Mycobacterium,0,PC04924,MSA1000
96,Nevskia,0,PC04924,MSA1000
97,Nocardioides,0,PC04924,MSA1000
98,Nosocomiicoccus,0,PC04924,MSA1000
99,Odoribacter,0,PC04924,MSA1000
100,Oribacterium,0,PC04924,MSA1000
101,Oscillibacter,0,PC04924,MSA1000
102,Oscillospira,0,PC04924,MSA1000
103,Other,0.005141552,PC04924,MSA1000
104,Papillibacter,0,PC04924,MSA1000
105,Paracoccus,0,PC04924,MSA1000
106,Parasutterella,0,PC04924,MSA1000
107,Pedobacter,0,PC04924,MSA1000
108,Peptoniphilus,0,PC04924,MSA1000
109,Phascolarctobacterium,0,PC04924,MSA1000
110,Phenylobacterium,0,PC04924,MSA1000
111,Porphyromonas,0,PC04924,MSA1000
112,Prevotella,0,PC04924,MSA1000
113,Pseudobutyrivibrio,0,PC04924,MSA1000
114,Rhizobium,0,PC04924,MSA1000
115,Roseburia,0,PC04924,MSA1000
116,Rothia,0,PC04924,MSA1000
117,Rubellimicrobium,0,PC04924,MSA1000
118,Ruminococcus,0,PC04924,MSA1000
119,Salinarimonas,0,PC04924,MSA1000
120,Scardovia,0,PC04924,MSA1000
121,Sediminibacterium,0,PC04924,MSA1000
122,Solobacterium,0,PC04924,MSA1000
123,Sphingomonas,0,PC04924,MSA1000
124,Stomatobaculum,0,PC04924,MSA1000
125,Succiniclasticum,0,PC04924,MSA1000
126,Sutterella,0,PC04924,MSA1000
127,Synergistes,0,PC04924,MSA1000
128,Thalassospira,0,PC04924,MSA1000
129,Treponema,0,PC04924,MSA1000
130,Turicibacter,0,PC04924,MSA1000
131,uncultured,0,PC04924,MSA1000
132,Veillonella,0,PC04924,MSA1000
133,Weissella,0,PC04924,MSA1000
134,Acinetobacter,0,PC04924,MSA1001
135,Actinomyces,0,PC04924,MSA1001
136,Alistipes,0,PC04924,MSA1001
137,Anaerostipes,0,PC04924,MSA1001
138,Bacteroides,0,PC04924,MSA1001
139,Bifidobacterium,0.000563401,PC04924,MSA1001
140,Bilophila,0,PC04924,MSA1001
141,Clostridium,NA,PC04924,MSA1001
142,Lachnoclostridium,NA,PC04924,MSA1001
143,Collinsella,0,PC04924,MSA1001
144,Coprobacillus,0,PC04924,MSA1001
145,Cryptococcus,NA,PC04924,MSA1001
146,Deinococcus,0.00017147,PC04924,MSA1001
147,Enterococcus,0.00045317,PC04924,MSA1001
148,Fusobacterium,0,PC04924,MSA1001
149,Helicobacter,0,PC04924,MSA1001
150,Listeria,0,PC04924,MSA1001
151,Neisseria,0,PC04924,MSA1001
152,Paenibacillus,0,PC04924,MSA1001
153,Parabacteroides,0,PC04924,MSA1001
154,Pediococcus,0,PC04924,MSA1001
155,Porphyromonadaceae,NA,PC04924,MSA1001
156,Propionibacterium,0,PC04924,MSA1001
157,Pseudomonas,0,PC04924,MSA1001
158,Pyramidobacter,0,PC04924,MSA1001
159,Ralstonia,0,PC04924,MSA1001
160,Rhodobacter,NA,PC04924,MSA1001
161,Saccharomyces,NA,PC04924,MSA1001
162,Salmonella,NA,PC04924,MSA1001
163,Streptococcus,0.006221906,PC04924,MSA1001
164,Subdoligranulum,0,PC04924,MSA1001
165,Abiotrophia,0,PC04924,MSA1001
166,Acetanaerobacterium,0,PC04924,MSA1001
167,Acidaminococcus,0,PC04924,MSA1001
168,Actinobacillus,0,PC04924,MSA1001
169,Adlercreutzia,0,PC04924,MSA1001
170,Akkermansia,0,PC04924,MSA1001
171,Alcaligenes,0,PC04924,MSA1001
172,Alkanindiges,0,PC04924,MSA1001
173,Alloprevotella,0,PC04924,MSA1001
174,Anaerococcus,0,PC04924,MSA1001
175,Anaerofilum,0,PC04924,MSA1001
176,Anaerofustis,0,PC04924,MSA1001
177,Anaeromyxobacter,0,PC04924,MSA1001
178,Anaerosporobacter,0,PC04924,MSA1001
