"","Genus","value","Type"
"1","Acinetobacter",0,"Qiagen DSP Virus_OB_AC"
"2","Actinomyces",0,"Qiagen DSP Virus_OB_AC"
"3","Alistipes",0.00438076574822954,"Qiagen DSP Virus_OB_AC"
"4","Anaerostipes",0.0165826090379812,"Qiagen DSP Virus_OB_AC"
"5","Bacillus",5.46775555195899e-05,"Qiagen DSP Virus_OB_AC"
"6","Bacteroides",0.0820557011193589,"Qiagen DSP Virus_OB_AC"
"7","Bifidobacterium",0.0166679060245918,"Qiagen DSP Virus_OB_AC"
"8","Bilophila",0.0217004282346148,"Qiagen DSP Virus_OB_AC"
"9","Clostridium",NA,"Qiagen DSP Virus_OB_AC"
"10","Lachnoclostridium",0.0900626823496477,"Qiagen DSP Virus_OB_AC"
"11","Collinsella",0.000408988115286532,"Qiagen DSP Virus_OB_AC"
"12","Coprobacillus",NA,"Qiagen DSP Virus_OB_AC"
"13","Cryptococcus",NA,"Qiagen DSP Virus_OB_AC"
"14","Deinococcus",2.1871022207836e-06,"Qiagen DSP Virus_OB_AC"
"15","Fusobacterium",0.301120233757485,"Qiagen DSP Virus_OB_AC"
"16","Helicobacter",0,"Qiagen DSP Virus_OB_AC"
"17","Listeria",4.37420444156719e-05,"Qiagen DSP Virus_OB_AC"
"18","Neisseria",0,"Qiagen DSP Virus_OB_AC"
"19","Paenibacillus",0.047217349844497,"Qiagen DSP Virus_OB_AC"
"20","Parabacteroides",0.127746453613749,"Qiagen DSP Virus_OB_AC"
"21","Pediococcus",0.0180960837747635,"Qiagen DSP Virus_OB_AC"
"22","Porphyromonadaceae",NA,"Qiagen DSP Virus_OB_AC"
"23","Propionibacterium",NA,"Qiagen DSP Virus_OB_AC"
"24","Pseudomonas",2.84323288701867e-05,"Qiagen DSP Virus_OB_AC"
"25","Pyramidobacter",0.012693941289428,"Qiagen DSP Virus_OB_AC"
"26","Ralstonia",0.0385411153346485,"Qiagen DSP Virus_OB_AC"
"27","Rhodobacter",0,"Qiagen DSP Virus_OB_AC"
"28","Saccharomyces",NA,"Qiagen DSP Virus_OB_AC"
"29","Salmonella",NA,"Qiagen DSP Virus_OB_AC"
"30","Staphylococcus",6.12388621819407e-05,"Qiagen DSP Virus_OB_AC"
"31","Streptococcus",7.43614755066422e-05,"Qiagen DSP Virus_OB_AC"
"32","Subdoligranulum",0.0044398175081907,"Qiagen DSP Virus_OB_AC"
"33","Clostridium innocuum group",4.37420444156719e-06,"Qiagen DSP Virus_OB_AC"
"34","Eubacterium coprostanoligenes group",3.28065333117539e-05,"Qiagen DSP Virus_OB_AC"
"35","Eubacterium eligens group",3.06194310909703e-05,"Qiagen DSP Virus_OB_AC"
"36","Eubacterium hallii group",0.000120290622143098,"Qiagen DSP Virus_OB_AC"
"37","Eubacterium rectale group",0.000728305039520937,"Qiagen DSP Virus_OB_AC"
"38","Eubacterium ventriosum group",4.37420444156719e-06,"Qiagen DSP Virus_OB_AC"
"39","Eubacterium xylanophilum group",1.31226133247016e-05,"Qiagen DSP Virus_OB_AC"
"40","Ruminococcus gauvreauii group",8.0922782168993e-05,"Qiagen DSP Virus_OB_AC"
"41","Ruminococcus torques group",5.90517599611571e-05,"Qiagen DSP Virus_OB_AC"
"42","Adlercreutzia",2.1871022207836e-06,"Qiagen DSP Virus_OB_AC"
"43","Akkermansia",0.00022527152874071,"Qiagen DSP Virus_OB_AC"
"44","Ambiguous_taxa",1.74968177662688e-05,"Qiagen DSP Virus_OB_AC"
"45","Anaerofilum",0,"Qiagen DSP Virus_OB_AC"
"46","Anaerotruncus",0,"Qiagen DSP Virus_OB_AC"
"47","Blautia",0.000441794648598286,"Qiagen DSP Virus_OB_AC"
"48","Butyricicoccus",4.15549421948883e-05,"Qiagen DSP Virus_OB_AC"
"49","Candidatus Stoquefichus",0.0404504555733926,"Qiagen DSP Virus_OB_AC"
"50","Carnobacterium",0,"Qiagen DSP Virus_OB_AC"
"51","Christensenellaceae R-7 group",8.74840888313438e-06,"Qiagen DSP Virus_OB_AC"
"52","Clostridium sensu stricto 1",2.1871022207836e-06,"Qiagen DSP Virus_OB_AC"
"53","Coprococcus 1",5.03033510780227e-05,"Qiagen DSP Virus_OB_AC"
"54","Coprococcus 2",0.000238394142065412,"Qiagen DSP Virus_OB_AC"
"55","Coprococcus 3",1.31226133247016e-05,"Qiagen DSP Virus_OB_AC"
"56","Defluviitaleaceae UCG-011",0,"Qiagen DSP Virus_OB_AC"
"57","Dialister",2.40581244286195e-05,"Qiagen DSP Virus_OB_AC"
"58","Dorea",7.65485777274258e-05,"Qiagen DSP Virus_OB_AC"
"59","Eisenbergiella",0,"Qiagen DSP Virus_OB_AC"
"60","Enterobacter",0.00525560663654298,"Qiagen DSP Virus_OB_AC"
"61","Erwinia",6.34259644027242e-05,"Qiagen DSP Virus_OB_AC"
"62","Erysipelatoclostridium",2.1871022207836e-06,"Qiagen DSP Virus_OB_AC"
"63","Erysipelotrichaceae UCG-003",1.74968177662688e-05,"Qiagen DSP Virus_OB_AC"
"64","Faecalibacterium",0.000599266008494705,"Qiagen DSP Virus_OB_AC"
"65","Family XIII AD3011 group",2.1871022207836e-06,"Qiagen DSP Virus_OB_AC"
"66","Flavonifractor",0,"Qiagen DSP Virus_OB_AC"
"67","Fusicatenibacter",9.40453954936946e-05,"Qiagen DSP Virus_OB_AC"
"68","Gordonibacter",0,"Qiagen DSP Virus_OB_AC"
"69","Gossypium arboreum",0,"Qiagen DSP Virus_OB_AC"
"70","Holdemania",2.1871022207836e-06,"Qiagen DSP Virus_OB_AC"
"71","Hungatella",0,"Qiagen DSP Virus_OB_AC"
"72","Intestinibacter",4.37420444156719e-06,"Qiagen DSP Virus_OB_AC"
"73","Intestinimonas",0,"Qiagen DSP Virus_OB_AC"
"74","Kluyvera",4.37420444156719e-06,"Qiagen DSP Virus_OB_AC"
"75","Lachnospira",0.000102793804376829,"Qiagen DSP Virus_OB_AC"
"76","Lachnospiraceae FCS020 group",1.31226133247016e-05,"Qiagen DSP Virus_OB_AC"
"77","Lachnospiraceae ND3007 group",5.90517599611571e-05,"Qiagen DSP Virus_OB_AC"
"78","Lachnospiraceae NK4A136 group",5.03033510780227e-05,"Qiagen DSP Virus_OB_AC"
"79","Lachnospiraceae UCG-001",5.24904532988063e-05,"Qiagen DSP Virus_OB_AC"
"80","Lachnospiraceae UCG-004",1.31226133247016e-05,"Qiagen DSP Virus_OB_AC"
"81","Lachnospiraceae UCG-008",0,"Qiagen DSP Virus_OB_AC"
"82","Lactonifactor",0,"Qiagen DSP Virus_OB_AC"
"83","Marvinbryantia",2.84323288701867e-05,"Qiagen DSP Virus_OB_AC"
"84","Odoribacter",2.1871022207836e-06,"Qiagen DSP Virus_OB_AC"
"85","Oryza sativa Indica Group (long-grained rice)",0,"Qiagen DSP Virus_OB_AC"
"86","Other",5.03033510780227e-05,"Qiagen DSP Virus_OB_AC"
"87","Oxalobacter",4.37420444156719e-06,"Qiagen DSP Virus_OB_AC"
"88","Parasutterella",2.1871022207836e-06,"Qiagen DSP Virus_OB_AC"
"89","Phascolarctobacterium",2.84323288701867e-05,"Qiagen DSP Virus_OB_AC"
"90","Porphyromonas",2.1871022207836e-06,"Qiagen DSP Virus_OB_AC"
"91","Raoultella",0.000218710222078359,"Qiagen DSP Virus_OB_AC"
"92","Roseburia",0.000301820106468136,"Qiagen DSP Virus_OB_AC"
"93","Ruminiclostridium",0,"Qiagen DSP Virus_OB_AC"
"94","Ruminiclostridium 5",3.93678399741047e-05,"Qiagen DSP Virus_OB_AC"
"95","Ruminiclostridium 9",4.37420444156719e-06,"Qiagen DSP Virus_OB_AC"
"96","Ruminococcaceae NK4A214 group",6.12388621819407e-05,"Qiagen DSP Virus_OB_AC"
"97","Ruminococcaceae UCG-002",8.96711910521274e-05,"Qiagen DSP Virus_OB_AC"
"98","Ruminococcaceae UCG-003",2.40581244286195e-05,"Qiagen DSP Virus_OB_AC"
"99","Ruminococcaceae UCG-004",6.56130666235079e-06,"Qiagen DSP Virus_OB_AC"
"100","Ruminococcaceae UCG-005",4.81162488572391e-05,"Qiagen DSP Virus_OB_AC"
"101","Ruminococcaceae UCG-013",2.40581244286195e-05,"Qiagen DSP Virus_OB_AC"
"102","Ruminococcaceae UCG-014",8.0922782168993e-05,"Qiagen DSP Virus_OB_AC"
"103","Ruminococcus 1",0.000846408559443251,"Qiagen DSP Virus_OB_AC"
"104","Ruminococcus 2",0.000408988115286532,"Qiagen DSP Virus_OB_AC"
"105","Sellimonas",0,"Qiagen DSP Virus_OB_AC"
"106","Serratia",0.0114363575124774,"Qiagen DSP Virus_OB_AC"
"107","Succiniclasticum",2.1871022207836e-06,"Qiagen DSP Virus_OB_AC"
"108","Tyzzerella",0,"Qiagen DSP Virus_OB_AC"
